,0,1
707,2.520864456366769,3.20027973782642
708,2.520864456366769,3.4131623003317095
709,2.520864456366769,3.626044862836999
710,2.520864456366769,3.838927425342288
711,2.520864456366769,4.0518099878475775
712,2.520864456366769,4.2646925503528665
713,2.520864456366769,4.477575112858156
714,2.520864456366769,4.690457675363445
715,2.520864456366769,4.9033402378687345
716,2.520864456366769,5.1162228003740235
717,2.520864456366769,5.329105362879313
718,2.520864456366769,5.541987925384602
719,2.520864456366769,5.754870487889891
720,2.6627523848385843,-0.41872382476349596
721,2.6627523848385843,-0.20584126225820676
722,2.6627523848385843,0.007041300247082438
723,2.6627523848385843,0.21992386275237158
724,2.6627523848385843,0.43280642525766083
725,2.6627523848385843,0.6456889877629501
726,2.6627523848385843,0.8585715502682392
727,2.6627523848385843,1.0714541127735284
728,2.6627523848385843,1.2843366752788177
729,2.6627523848385843,1.497219237784107
730,2.6627523848385843,1.7101018002893962
731,2.6627523848385843,1.9229843627946852
732,2.6627523848385843,2.135866925299974
733,2.6627523848385843,2.3487494878052635
734,2.6627523848385843,2.5616320503105525
735,2.6627523848385843,2.774514612815842
736,2.6627523848385843,2.987397175321131
737,2.6627523848385843,3.20027973782642
738,2.6627523848385843,3.4131623003317095
739,2.6627523848385843,3.626044862836999
740,2.6627523848385843,3.838927425342288
741,2.6627523848385843,4.0518099878475775
742,2.6627523848385843,4.2646925503528665
743,2.6627523848385843,4.477575112858156
744,2.6627523848385843,4.690457675363445
745,2.6627523848385843,4.9033402378687345
746,2.6627523848385843,5.1162228003740235
747,2.6627523848385843,5.329105362879313
748,2.6627523848385843,5.541987925384602
749,2.6627523848385843,5.754870487889891
750,2.8046403133103994,-0.41872382476349596
751,2.8046403133103994,-0.20584126225820676
752,2.8046403133103994,0.007041300247082438
753,2.8046403133103994,0.21992386275237158
754,2.8046403133103994,0.43280642525766083
755,2.8046403133103994,0.6456889877629501
756,2.8046403133103994,0.8585715502682392
757,2.8046403133103994,1.0714541127735284
758,2.8046403133103994,1.2843366752788177
759,2.8046403133103994,1.497219237784107
760,2.8046403133103994,1.7101018002893962
761,2.8046403133103994,1.9229843627946852
762,2.8046403133103994,2.135866925299974
763,2.8046403133103994,2.3487494878052635
764,2.8046403133103994,2.5616320503105525
765,2.8046403133103994,2.774514612815842
766,2.8046403133103994,2.987397175321131
767,2.8046403133103994,3.20027973782642
768,2.8046403133103994,3.4131623003317095
769,2.8046403133103994,3.626044862836999
770,2.8046403133103994,3.838927425342288
771,2.8046403133103994,4.0518099878475775
772,2.8046403133103994,4.2646925503528665
773,2.8046403133103994,4.477575112858156
774,2.8046403133103994,4.690457675363445
775,2.8046403133103994,4.9033402378687345
776,2.8046403133103994,5.1162228003740235
777,2.8046403133103994,5.329105362879313
778,2.8046403133103994,5.541987925384602
779,2.8046403133103994,5.754870487889891
780,2.9465282417822145,-0.41872382476349596
781,2.9465282417822145,-0.20584126225820676
782,2.9465282417822145,0.007041300247082438
783,2.9465282417822145,0.21992386275237158
784,2.9465282417822145,0.43280642525766083
785,2.9465282417822145,0.6456889877629501
786,2.9465282417822145,0.8585715502682392
787,2.9465282417822145,1.0714541127735284
788,2.9465282417822145,1.2843366752788177
789,2.9465282417822145,1.497219237784107
790,2.9465282417822145,1.7101018002893962
791,2.9465282417822145,1.9229843627946852
792,2.9465282417822145,2.135866925299974
793,2.9465282417822145,2.3487494878052635
794,2.9465282417822145,2.5616320503105525
795,2.9465282417822145,2.774514612815842
796,2.9465282417822145,2.987397175321131
797,2.9465282417822145,3.20027973782642
798,2.9465282417822145,3.4131623003317095
799,2.9465282417822145,3.626044862836999
800,2.9465282417822145,3.838927425342288
801,2.9465282417822145,4.0518099878475775
802,2.9465282417822145,4.2646925503528665
803,2.9465282417822145,4.477575112858156
804,2.9465282417822145,4.690457675363445
805,2.9465282417822145,4.9033402378687345
806,2.9465282417822145,5.1162228003740235
807,2.9465282417822145,5.329105362879313
808,2.9465282417822145,5.541987925384602
809,2.9465282417822145,5.754870487889891
810,3.0884161702540296,-0.41872382476349596
811,3.0884161702540296,-0.20584126225820676
812,3.0884161702540296,0.007041300247082438
813,3.0884161702540296,0.21992386275237158
814,3.0884161702540296,0.43280642525766083
815,3.0884161702540296,0.6456889877629501
816,3.0884161702540296,0.8585715502682392
817,3.0884161702540296,1.0714541127735284
818,3.0884161702540296,1.2843366752788177
819,3.0884161702540296,1.497219237784107
820,3.0884161702540296,1.7101018002893962
821,3.0884161702540296,1.9229843627946852
822,3.0884161702540296,2.135866925299974
823,3.0884161702540296,2.3487494878052635
824,3.0884161702540296,2.5616320503105525
825,3.0884161702540296,2.774514612815842
826,3.0884161702540296,2.987397175321131
827,3.0884161702540296,3.20027973782642
828,3.0884161702540296,3.4131623003317095
829,3.0884161702540296,3.626044862836999
830,3.0884161702540296,3.838927425342288
831,3.0884161702540296,4.0518099878475775
832,3.0884161702540296,4.2646925503528665
833,3.0884161702540296,4.477575112858156
834,3.0884161702540296,4.690457675363445
835,3.0884161702540296,4.9033402378687345
836,3.0884161702540296,5.1162228003740235
837,3.0884161702540296,5.329105362879313
838,3.0884161702540296,5.541987925384602
839,3.0884161702540296,5.754870487889891
840,3.230304098725845,-0.41872382476349596
841,3.230304098725845,-0.20584126225820676
842,3.230304098725845,0.007041300247082438
843,3.230304098725845,0.21992386275237158
844,3.230304098725845,0.43280642525766083
845,3.230304098725845,0.6456889877629501
846,3.230304098725845,0.8585715502682392
847,3.230304098725845,1.0714541127735284
848,3.230304098725845,1.2843366752788177
849,3.230304098725845,1.497219237784107
850,3.230304098725845,1.7101018002893962
851,3.230304098725845,1.9229843627946852
852,3.230304098725845,2.135866925299974
853,3.230304098725845,2.3487494878052635
854,3.230304098725845,2.5616320503105525
855,3.230304098725845,2.774514612815842
856,3.230304098725845,2.987397175321131
857,3.230304098725845,3.20027973782642
858,3.230304098725845,3.4131623003317095
859,3.230304098725845,3.626044862836999
860,3.230304098725845,3.838927425342288
861,3.230304098725845,4.0518099878475775
862,3.230304098725845,4.2646925503528665
863,3.230304098725845,4.477575112858156
864,3.230304098725845,4.690457675363445
865,3.230304098725845,4.9033402378687345
866,3.230304098725845,5.1162228003740235
867,3.230304098725845,5.329105362879313
868,3.230304098725845,5.541987925384602
869,3.230304098725845,5.754870487889891
870,3.3721920271976598,-0.41872382476349596
871,3.3721920271976598,-0.20584126225820676
872,3.3721920271976598,0.007041300247082438
873,3.3721920271976598,0.21992386275237158
874,3.3721920271976598,0.43280642525766083
875,3.3721920271976598,0.6456889877629501
876,3.3721920271976598,0.8585715502682392
877,3.3721920271976598,1.0714541127735284
878,3.3721920271976598,1.2843366752788177
879,3.3721920271976598,1.497219237784107
880,3.3721920271976598,1.7101018002893962
881,3.3721920271976598,1.9229843627946852
882,3.3721920271976598,2.135866925299974
883,3.3721920271976598,2.3487494878052635
884,3.3721920271976598,2.5616320503105525
885,3.3721920271976598,2.774514612815842
886,3.3721920271976598,2.987397175321131
887,3.3721920271976598,3.20027973782642
888,3.3721920271976598,3.4131623003317095
889,3.3721920271976598,3.626044862836999
890,3.3721920271976598,3.838927425342288
891,3.3721920271976598,4.0518099878475775
892,3.3721920271976598,4.2646925503528665
893,3.3721920271976598,4.477575112858156
894,3.3721920271976598,4.690457675363445
895,3.3721920271976598,4.9033402378687345
896,3.3721920271976598,5.1162228003740235
897,3.3721920271976598,5.329105362879313
898,3.3721920271976598,5.541987925384602
899,3.3721920271976598,5.754870487889891
