,var1,var2,var3,var5,var6,var4,target
425,221.36,471.605,0.3955240748725163,369.45,1.0,112.0,1
426,322.58,504.57,0.3700569105915554,188.25,0.0,121.0,1
427,295.28,524.009,0.310235898682027,182.2,0.0,122.0,1
428,323.54,514.632,0.3701033005934055,200.05,1.0,119.0,1
429,301.66,594.484,0.5554379851275864,205.8,0.0,122.0,1
430,213.72,433.137,0.923506200520783,301.15,1.0,127.0,1
431,409.72,575.196,0.6165976799476456,402.35,1.0,101.0,0
432,442.42,726.834,0.4748651790571233,345.0,0.0,100.0,0
433,323.16,480.989,0.3697686298657728,200.2,1.0,120.0,1
434,444.52,520.792,0.395654250898116,445.0,0.0,94.0,0
435,324.86,205.93,0.4625345508867947,252.4,1.0,121.0,1
436,489.1,507.237,0.0054232121210447,420.2,1.0,87.0,0
437,427.5,680.302,0.3733340328651073,382.8,1.0,96.0,0
438,291.96,581.83,0.6945094119238873,192.3,0.0,126.0,1
439,399.58,760.035,0.4625345508867947,359.2,0.0,101.0,0
440,472.3,554.111,0.3115337142099755,369.7,0.0,97.0,0
441,286.26,592.435,0.6176083192736651,197.8,0.0,125.0,1
442,260.82,537.006,0.5567170237500242,237.55,0.0,123.0,1
443,334.84,705.928,0.8080075218074428,219.2,1.0,121.0,1
444,402.48,662.653,0.6933827975932426,386.45,0.0,103.0,0
445,423.66,634.976,0.4616688803165566,393.85,1.0,98.0,0
446,473.74,639.667,0.0054232121210447,397.0,1.0,88.0,0
447,264.16,479.978,0.5567170237500242,413.95,1.0,109.0,1
448,410.76,467.221,0.0035427602603362,410.35,0.0,94.0,0
449,449.96,708.897,0.0009979373017034,350.65,1.0,92.0,0
450,286.08,506.665,0.4683705787981124,215.8,0.0,122.0,1
451,218.68,410.596,0.6931964091929521,263.5,0.0,127.0,1
452,280.92,412.292,0.6353083140271769,191.85,1.0,128.0,1
453,301.6,563.697,0.3715944077957294,194.55,0.0,121.0,1
454,387.94,503.379,0.0020557950224632,410.35,1.0,94.0,0
455,252.88,658.997,0.923850811963098,310.9,1.0,120.0,1
456,460.28,705.472,0.6181854329871571,362.2,1.0,99.0,0
457,335.72,312.81,0.7427409311688349,187.25,1.0,128.0,1
458,428.66,738.829,0.4656948697628311,241.1,1.0,108.0,0
459,246.5,516.622,0.5275580673830556,218.15,0.0,125.0,1
460,338.8,310.724,0.462066508903843,356.65,1.0,110.0,1
461,409.04,603.726,0.3715944077957294,425.15,1.0,95.0,0
462,353.04,738.633,0.3119920916092085,263.1,1.0,108.0,1
463,321.46,591.44,0.5540396579289626,217.05,1.0,120.0,1
464,303.26,661.876,0.5275580673830556,282.3,1.0,114.0,1
465,387.54,684.419,0.3091313748284536,401.15,0.0,97.0,0
466,356.7,298.758,0.554341192940988,225.05,1.0,122.0,1
467,320.06,177.1,0.4625345508867947,249.45,0.0,123.0,1
468,245.18,415.213,0.2318892604384407,356.15,1.0,111.0,1
469,469.28,660.506,0.184881277492289,394.15,0.0,91.0,0
470,428.98,551.956,0.186229901117502,400.75,1.0,94.0,0
471,411.28,386.092,0.0010078780163856,344.1,0.0,100.0,0
472,301.22,752.549,0.4625552607090492,325.95,1.0,108.0,1
473,285.62,497.428,0.7427409311688349,185.25,0.0,129.0,1
474,396.64,755.248,0.2340720757040649,381.2,0.0,96.0,0
475,471.94,583.426,0.3095842296084187,398.05,1.0,93.0,0
476,419.86,616.287,0.5539634457830661,436.45,0.0,97.0,0
477,471.98,519.754,0.4673599394720929,373.15,0.0,99.0,0
478,214.38,512.573,0.3101144010581339,336.95,1.0,113.0,1
479,457.4,635.802,0.6155235305000456,330.85,1.0,103.0,0
480,323.58,524.62,0.6157223447936888,196.8,0.0,124.0,1
481,368.06,630.606,0.3991642699156499,436.3,1.0,97.0,0
482,227.6,390.319,0.6956484521478847,330.6,1.0,121.0,1
483,256.96,336.018,0.7381218124131913,220.65,0.0,130.0,1
484,242.48,431.114,0.4683705787981124,220.55,0.0,126.0,1
485,425.76,674.325,0.4648499090148477,409.9,1.0,96.0,0
486,461.9,707.839,0.461403794591699,360.15,0.0,98.0,0
487,404.68,589.53,0.3991642699156499,362.75,1.0,101.0,0
488,232.38,630.713,0.9345072581023728,316.5,1.0,122.0,1
489,230.52,561.809,0.3965725835878012,268.4,0.0,119.0,1
490,276.7,243.166,0.4634250732437381,323.35,0.0,118.0,1
491,249.34,479.683,0.6178292240443798,217.45,1.0,126.0,1
492,316.44,367.824,0.923506200520783,185.0,0.0,132.0,1
493,444.22,577.771,0.5571709830538428,193.15,1.0,115.0,1
494,243.62,282.658,0.5553684001248113,327.95,1.0,120.0,1
495,408.54,518.24,0.6181854329871571,436.35,0.0,100.0,1
496,354.92,492.829,0.3701033005934055,164.95,1.0,121.0,1
497,281.9,430.738,0.3955240748725163,222.0,0.0,122.0,1
498,320.66,569.841,0.5567899223243601,421.45,0.0,104.0,1
499,227.4,454.005,0.6152032185825094,293.0,1.0,122.0,1
500,479.88,608.03,0.0103190141020083,404.7,1.0,87.0,0
501,470.58,624.306,0.6155207691904118,394.2,0.0,98.0,0
502,301.68,240.301,0.6169345597229855,400.15,1.0,112.0,1
503,237.38,475.104,0.616086837665368,336.75,1.0,117.0,1
504,217.4,360.373,0.6933827975932426,319.0,0.0,124.0,1
505,284.08,341.912,0.4641830527382528,243.65,1.0,122.0,1
506,491.78,548.062,0.1849144132078962,370.75,0.0,94.0,0
507,223.6,578.876,0.93090374903009,284.65,1.0,125.0,1
508,384.54,652.278,0.2640273543221794,390.85,0.0,98.0,0
509,303.86,578.772,0.4633422339547201,309.1,0.0,113.0,1
510,299.6,705.826,0.6937307226071181,236.15,0.0,120.0,1
511,296.38,499.113,0.3965725835878012,197.5,0.0,122.0,1
512,415.74,666.912,0.3118485035082439,417.0,1.0,94.0,0
513,309.48,751.802,0.396648322366332,272.15,0.0,112.0,1
514,277.42,307.263,0.1867766404250208,344.7,1.0,111.0,1
515,211.38,429.958,0.465247537602134,303.6,1.0,120.0,1
516,362.04,516.916,0.6930990730283559,164.55,1.0,125.0,1
517,449.16,618.063,0.0049096085291331,401.1,1.0,89.0,0
518,267.62,455.809,0.2326762336841117,288.2,0.0,115.0,1
519,405.22,576.919,0.0135497463737101,424.9,1.0,90.0,0
520,402.3,637.275,0.5554379851275864,405.15,1.0,99.0,0
521,366.86,477.084,0.2640273543221794,428.05,1.0,98.0,0
522,374.18,638.913,0.4941584494694144,211.6,0.0,116.0,1
523,393.66,353.506,0.6594192808050717,198.8,0.0,123.0,1
524,481.26,664.319,0.0026729477256473,363.8,0.0,90.0,0
525,326.96,655.76,0.9238706933924624,197.35,0.0,126.0,1
526,343.8,525.632,0.9385663832642548,271.95,0.0,121.0,1
527,406.6,635.288,0.1857063568109082,404.35,1.0,94.0,0
528,307.96,442.485,0.3700072070181446,231.55,0.0,119.0,1
529,405.54,702.037,0.0064504193048679,311.3,1.0,97.0,0
530,238.54,484.536,0.6151645602476343,227.2,1.0,126.0,1
531,258.66,283.874,0.6933827975932426,290.15,1.0,124.0,1
532,455.06,739.419,0.2327135113641698,325.35,0.0,97.0,0
533,473.92,584.44,0.4619505338992178,395.9,1.0,96.0,0
534,369.76,602.84,0.3100426070076516,385.7,0.0,100.0,0
535,338.8,418.514,0.6155207691904118,377.75,1.0,109.0,1
536,457.62,624.76,0.4686025288073628,390.95,1.0,96.0,0
537,258.46,582.958,0.3459071868605843,259.75,1.0,117.0,1
538,481.28,590.479,0.0054977674811609,388.75,0.0,89.0,0
539,312.6,649.272,0.9265381184988416,199.7,1.0,126.0,1
540,463.18,658.834,0.1550337293971785,384.2,1.0,91.0,0
541,370.92,404.788,0.6257376148359645,304.15,0.0,115.0,0
542,481.9,549.899,0.4625345508867947,421.65,1.0,94.0,0
543,365.3,519.205,0.4643445893518378,456.85,0.0,98.0,1
544,272.36,658.567,0.9236801630277208,233.05,1.0,125.0,1
545,334.14,426.503,0.7911195493227099,166.05,0.0,130.0,1
546,220.5,372.125,0.6165093180393597,288.2,0.0,124.0,1
547,463.74,183.686,0.396648322366332,313.95,0.0,109.0,1
548,461.82,466.538,0.0037360519347115,440.6,1.0,88.0,0
549,247.28,378.387,0.6932668225886174,230.65,0.0,129.0,1
550,316.7,401.351,0.4711456949802153,372.95,0.0,110.0,1
551,407.74,698.742,0.5567899223243601,370.9,1.0,101.0,0
552,303.92,507.602,0.6161144507617073,200.9,1.0,124.0,1
553,326.1,643.958,0.1550337293971785,372.05,1.0,100.0,0
554,408.8,515.014,0.3700569105915554,448.55,0.0,95.0,0
555,390.72,723.259,0.560550826045777,362.25,0.0,103.0,0
556,470.56,518.648,0.554294802939138,318.0,0.0,105.0,0
557,327.98,756.875,0.4669623108848065,357.75,0.0,105.0,0
558,292.88,217.732,0.4656948697628311,284.55,1.0,120.0,1
559,318.92,765.606,0.5597489417280829,276.0,0.0,113.0,1
560,445.74,532.236,0.2640273543221794,419.55,1.0,93.0,0
561,421.06,440.782,0.004752213879999,446.05,1.0,90.0,0
562,471.88,556.771,0.5541953957923165,383.95,1.0,98.0,0
563,389.24,683.059,0.616086837665368,419.9,1.0,99.0,0
564,347.5,325.5,0.6937307226071181,201.7,1.0,126.0,1
565,483.0,662.173,0.3697686298657728,383.2,0.0,94.0,0
566,326.0,520.973,0.3202594526532044,187.55,0.0,120.0,1
567,419.28,637.643,0.308786211124212,433.15,0.0,93.0,0
568,312.22,253.715,0.9474301871891804,215.8,0.0,132.0,1
569,290.96,474.479,0.6181854329871571,191.75,0.0,127.0,1
570,390.62,741.662,0.5539634457830661,381.6,0.0,101.0,0
571,295.84,654.999,0.554294802939138,230.2,1.0,119.0,1
572,469.5,514.094,0.1855903818062831,393.7,1.0,93.0,0
573,391.36,570.324,0.5536188343407512,428.1,1.0,99.0,0
574,459.76,571.799,0.6157223447936888,399.0,0.0,99.0,0
575,463.88,567.918,0.0068066282476452,247.9,1.0,101.0,0
576,258.82,239.369,0.6257376148359645,276.95,1.0,125.0,1
577,251.3,279.646,0.6166473835210563,251.6,1.0,126.0,1
578,338.46,255.833,0.9282197560659068,295.25,0.0,124.0,1
579,450.0,678.669,0.2360477927471441,404.8,0.0,92.0,0
580,309.94,768.938,0.9239411067881276,304.7,1.0,116.0,1
581,443.88,764.353,0.1855903818062831,329.1,1.0,96.0,0
582,362.5,696.464,0.3701132413080877,327.8,0.0,105.0,0
583,263.96,564.356,0.5768382728560503,282.85,1.0,118.0,1
584,446.32,658.265,0.3202594526532044,407.95,1.0,93.0,0
585,368.2,745.359,0.3754977950942574,353.95,1.0,101.0,0
586,473.5,665.042,0.6149685072636251,317.15,0.0,104.0,0
587,332.58,256.863,0.6353083140271769,218.35,0.0,126.0,1
588,259.76,341.911,0.5597489417280829,253.0,0.0,125.0,1
589,346.86,490.905,0.5567899223243601,401.5,1.0,105.0,1
590,450.58,585.26,0.6213526551372784,399.7,1.0,99.0,0
591,484.74,570.148,0.4625552607090492,365.5,1.0,98.0,0
592,369.96,368.34,0.395654250898116,455.75,1.0,99.0,0
593,334.44,689.623,0.6937307226071181,206.95,1.0,120.0,1
594,440.1,740.246,0.5553684001248113,371.9,0.0,99.0,0
595,401.16,584.766,0.0013723708880647,403.55,1.0,92.0,0
596,480.18,662.634,0.4703380119122898,326.1,0.0,100.0,0
597,433.74,583.372,0.310235898682027,436.5,1.0,92.0,0
598,462.76,559.011,0.4683705787981124,386.25,0.0,98.0,0
599,239.72,443.041,0.923506200520783,246.75,1.0,130.0,1
600,411.42,591.061,0.3459071868605843,392.55,0.0,98.0,0
601,454.74,565.701,0.2318892604384407,398.0,0.0,94.0,0
602,452.98,522.529,0.0011072851632072,376.2,1.0,92.0,0
603,261.72,234.107,0.3701099277365269,327.85,1.0,117.0,1
604,450.68,609.978,0.6353083140271769,387.5,0.0,100.0,0
605,244.08,499.57,0.6594192808050717,253.9,1.0,124.0,1
606,450.04,694.38,0.0010078780163856,360.9,1.0,91.0,0
607,249.08,282.1,0.3459071868605843,295.6,1.0,119.0,1
608,307.38,280.191,0.616086837665368,248.35,1.0,124.0,1
609,458.24,671.865,0.0054646317655537,402.45,0.0,88.0,0
610,258.5,418.666,0.2323490184924906,205.9,0.0,122.0,1
611,496.24,388.174,0.3700569105915554,281.95,0.0,106.0,0
612,511.14,357.645,0.1857063568109082,375.15,1.0,95.0,1
613,346.98,683.33,0.2323490184924906,369.7,1.0,100.0,0
614,446.32,603.152,0.3744010029076591,382.1,0.0,97.0,0
615,217.7,443.072,0.4711456949802153,266.1,1.0,122.0,1
616,424.6,649.296,0.4647256500813206,406.9,1.0,96.0,0
617,268.28,380.671,0.6933827975932426,242.65,0.0,127.0,1
618,510.14,280.287,0.6166032025669135,347.9,1.0,105.0,1
619,357.7,561.946,0.7427409311688349,399.05,0.0,107.0,1
620,476.2,627.924,0.0013944613651362,386.55,1.0,89.0,0
621,250.9,567.708,0.9301499115000262,311.3,0.0,123.0,1
622,387.26,755.351,0.0051912621117943,299.4,0.0,99.0,0
623,268.92,531.887,0.6958099887614698,244.3,1.0,123.0,1
624,251.7,641.479,0.3459071868605843,250.4,0.0,117.0,1
625,399.52,718.818,0.2333348060318047,330.2,1.0,99.0,0
626,398.8,582.352,0.1867766404250208,435.7,0.0,93.0,0
627,397.44,670.587,0.0020557950224632,427.0,1.0,89.0,0
628,440.96,645.641,0.4643445893518378,418.55,0.0,95.0,0
629,272.8,310.929,0.554294802939138,233.85,0.0,126.0,1
630,290.16,339.516,0.3690396441224144,279.6,1.0,117.0,1
631,313.94,688.639,0.5553684001248113,219.85,0.0,119.0,1
632,463.08,516.361,0.3101254462966696,407.3,1.0,94.0,0
633,448.46,677.446,0.0009979373017034,402.95,1.0,88.0,0
634,263.52,245.933,0.8080075218074428,330.0,0.0,124.0,1
635,487.22,694.764,0.4730924182721381,330.9,1.0,98.0,0
636,420.46,616.101,0.6155207691904118,423.55,1.0,98.0,0
637,457.88,658.35,0.0010078780163856,381.05,0.0,90.0,0
638,254.74,483.476,0.5597489417280829,215.05,1.0,125.0,1
639,443.18,469.742,0.396648322366332,403.2,1.0,98.0,0
640,460.36,627.724,0.6985188335123583,399.55,0.0,100.0,0
641,478.64,640.459,0.6594192808050717,392.85,0.0,98.0,0
642,428.84,775.679,0.7427409311688349,332.0,1.0,104.0,0
643,488.46,671.325,0.0011072851632072,367.45,1.0,89.0,0
644,301.54,281.867,0.6151645602476343,355.15,1.0,115.0,1
645,389.9,701.851,0.2322454693812181,415.8,1.0,93.0,0
646,375.28,663.451,0.1550337293971785,402.65,1.0,95.0,0
647,408.94,687.834,0.462894901794023,282.8,0.0,107.0,0
648,247.02,583.484,0.5597754503005686,383.85,1.0,111.0,1
649,434.74,594.225,0.5567170237500242,330.15,1.0,104.0,0
650,465.36,599.672,0.6266819827307696,382.2,0.0,100.0,0
651,256.0,454.652,0.6166032025669135,247.1,0.0,125.0,1
652,476.12,551.31,0.5275580673830556,401.9,1.0,97.0,0
653,391.78,428.383,0.9238706933924624,182.8,1.0,127.0,1
654,274.4,539.224,0.9236801630277208,232.15,0.0,128.0,1
655,453.58,585.761,0.4661504858524301,398.35,1.0,97.0,0
656,254.4,239.426,0.6176083192736651,337.55,1.0,120.0,1
657,249.7,631.022,0.8080075218074428,257.8,1.0,123.0,1
658,322.48,511.712,0.4620209472948831,199.3,1.0,121.0,1
659,446.56,515.127,0.3965725835878012,399.1,0.0,98.0,0
660,430.36,705.051,0.2309490345080865,402.35,0.0,93.0,0
661,241.7,578.467,0.3744010029076591,355.15,1.0,110.0,1
662,393.22,421.363,0.4724131361021906,182.45,0.0,120.0,1
663,448.02,464.032,0.0013944613651362,445.9,0.0,89.0,0
664,221.14,429.935,0.4676664448414594,303.5,0.0,120.0,1
665,380.1,401.592,0.316680795367627,163.0,1.0,120.0,1
666,216.34,429.079,0.4686025288073628,267.2,0.0,123.0,1
667,390.14,455.224,0.6149685072636251,178.8,1.0,122.0,1
668,319.38,546.452,0.616086837665368,184.55,1.0,124.0,1
669,370.94,482.06,0.7393146981750506,163.0,1.0,126.0,1
670,420.92,536.731,0.6152032185825094,427.8,1.0,99.0,0
671,330.86,509.502,0.4620209472948831,370.35,0.0,107.0,0
672,432.06,501.477,0.5768382728560503,356.35,0.0,105.0,0
673,267.98,534.417,0.7911195493227099,393.5,1.0,113.0,1
674,322.84,642.355,0.3701033005934055,426.75,0.0,100.0,0
675,302.94,414.173,0.4743971370741716,180.4,0.0,126.0,1
676,375.06,715.111,0.6169345597229855,410.15,1.0,100.0,0
677,324.92,391.934,0.4667137930177525,206.75,0.0,123.0,1
678,248.68,261.309,0.6161144507617073,278.7,0.0,125.0,1
679,455.26,662.01,0.3115337142099755,321.0,0.0,100.0,0
680,504.14,578.45,0.6594192808050717,391.45,1.0,97.0,0
681,512.18,618.339,0.3102911248747056,344.75,1.0,95.0,0
682,247.42,319.987,0.3991642699156499,377.75,0.0,113.0,1
683,262.58,562.427,0.9352196759879275,294.75,0.0,123.0,1
684,397.0,739.109,0.5541953957923165,312.1,0.0,106.0,0
685,460.72,639.652,0.4620140440207982,375.0,0.0,98.0,0
686,408.04,649.025,0.3082367105070593,422.7,0.0,94.0,0
687,500.4,666.296,0.1921479399249476,309.35,0.0,96.0,0
688,301.98,665.411,0.6181854329871571,211.95,1.0,121.0,1
689,308.0,523.401,0.4743971370741716,176.05,0.0,124.0,1
690,446.4,587.767,0.5540396579289626,414.0,0.0,98.0,0
691,492.58,609.387,0.2327135113641698,370.3,0.0,93.0,0
692,336.58,551.216,0.2641575303477791,213.0,1.0,115.0,1
693,254.22,687.871,0.6930990730283559,311.65,1.0,116.0,1
694,414.96,455.939,0.0067900603898416,432.05,0.0,92.0,0
695,381.68,741.597,0.5554379851275864,364.7,1.0,102.0,0
696,381.42,794.848,0.3710609227744535,322.55,0.0,103.0,0
697,436.44,741.801,0.0008698125346889,369.65,1.0,90.0,0
698,450.48,354.668,0.4687847752432024,188.75,1.0,117.0,1
699,445.26,745.438,0.5597754503005686,345.05,1.0,100.0,0
700,402.08,586.336,0.3733340328651073,380.3,1.0,99.0,0
701,523.04,473.574,0.5567899223243601,351.95,0.0,100.0,0
702,355.1,674.796,0.0009979373017034,403.0,1.0,93.0,0
703,232.14,422.516,0.9282197560659068,323.95,1.0,124.0,1
704,425.84,642.387,0.5768382728560503,426.15,0.0,97.0,0
705,211.42,476.823,0.3082367105070593,287.55,1.0,118.0,1
706,416.02,661.987,0.1855903818062831,388.25,1.0,94.0,0
707,452.9,697.105,0.6165093180393597,360.35,1.0,100.0,0
708,519.52,614.282,0.4704829806680713,342.05,1.0,97.0,0
709,270.96,222.057,0.3697653162942121,359.15,0.0,115.0,1
710,406.46,623.122,0.186229901117502,395.75,1.0,95.0,0
711,491.52,335.026,0.6195854169715614,375.95,0.0,103.0,0
712,289.24,733.477,0.9270475801263024,296.05,0.0,119.0,1
713,219.54,548.76,0.5571709830538428,301.25,1.0,119.0,1
714,332.62,721.889,0.462066508903843,357.0,1.0,104.0,0
715,415.92,616.259,0.308786211124212,402.3,0.0,96.0,0
716,265.26,702.329,0.9240750303053734,291.75,1.0,120.0,1
717,448.88,648.023,0.0013723708880647,386.1,0.0,91.0,0
718,350.34,672.403,0.0028551941614869,374.4,0.0,97.0,0
719,239.86,542.861,0.1849144132078962,240.05,1.0,117.0,1
720,449.84,638.797,0.0081486247297368,328.25,0.0,95.0,0
721,236.9,500.862,0.9238706933924624,295.25,0.0,126.0,1
722,517.24,510.675,0.6206954634444024,258.4,1.0,108.0,1
723,433.14,764.082,0.2322454693812181,338.45,1.0,96.0,0
724,416.48,644.34,0.3705307513247384,334.45,0.0,102.0,0
725,350.86,487.611,0.6937307226071181,427.7,0.0,106.0,0
726,428.76,606.411,0.3715944077957294,190.5,0.0,113.0,1
727,401.1,736.003,0.4790154274369248,387.55,1.0,98.0,0
728,293.6,550.021,0.9239411067881276,339.55,0.0,118.0,1
729,266.34,383.498,0.6151645602476343,222.85,0.0,127.0,1
730,299.06,504.914,0.6157223447936888,235.0,1.0,122.0,1
731,473.28,621.613,0.3700072070181446,385.25,1.0,95.0,0
732,451.74,471.392,0.4668794715957886,421.55,1.0,97.0,0
733,271.34,659.567,0.554341192940988,253.0,1.0,118.0,1
734,338.36,319.476,0.6176083192736651,207.45,1.0,125.0,1
735,391.82,293.986,0.2327135113641698,184.35,1.0,118.0,1
736,366.84,498.505,0.1856235175218903,417.1,0.0,98.0,0
737,365.68,618.403,0.2340720757040649,426.2,0.0,96.0,0
738,462.84,616.082,0.7381218124131913,404.55,1.0,99.0,0
739,380.16,526.561,0.0137485606673533,408.75,0.0,95.0,0
740,246.48,559.849,0.616086837665368,283.2,0.0,120.0,1
741,493.44,673.074,0.6932668225886174,356.4,0.0,100.0,0
742,325.9,668.155,0.6985188335123583,363.0,1.0,109.0,1
743,423.3,694.568,0.4641830527382528,398.55,0.0,97.0,0
744,256.34,620.601,0.6930990730283559,371.6,1.0,112.0,1
745,394.3,608.059,0.6151645602476343,435.8,1.0,99.0,0
746,335.74,395.525,0.6266819827307696,184.9,0.0,126.0,1
747,303.08,462.391,0.6953253789207146,301.15,0.0,119.0,1
748,321.48,531.677,0.4686025288073628,171.5,0.0,124.0,1
749,277.36,567.822,0.6149685072636251,200.3,0.0,125.0,1
750,380.82,629.395,0.6594192808050717,254.35,1.0,114.0,1
751,379.82,486.795,0.316680795367627,433.8,1.0,97.0,0
752,499.08,635.517,0.3712994999268253,364.0,1.0,95.0,0
753,469.5,671.135,0.6950975708759151,366.35,0.0,101.0,0
754,467.2,599.985,0.2333348060318047,376.6,0.0,95.0,0
755,443.58,736.875,0.5768382728560503,365.2,0.0,100.0,0
756,342.46,528.026,0.3101144010581339,448.3,0.0,98.0,0
757,302.24,673.843,0.695594606610023,228.5,0.0,121.0,1
758,398.78,396.991,0.6161144507617073,407.9,1.0,104.0,0
759,509.14,553.534,0.3697686298657728,389.4,1.0,93.0,0
760,360.94,525.301,0.0,321.9,0.0,102.0,0
761,275.26,605.83,0.7911195493227099,215.35,0.0,126.0,1
762,353.46,763.683,0.7381218124131913,256.2,1.0,115.0,1
763,338.2,586.388,0.018677498363924,444.1,1.0,93.0,0
764,346.02,631.27,0.7393146981750506,218.5,1.0,120.0,1
765,312.96,530.494,0.0049096085291331,406.85,0.0,98.0,0
766,230.7,527.363,0.6155235305000456,361.15,1.0,115.0,1
767,430.88,676.334,0.4743971370741716,378.5,1.0,98.0,0
768,256.74,624.637,0.4648499090148477,244.3,0.0,120.0,1
769,496.46,553.687,0.0160514929020535,392.05,0.0,89.0,0
770,402.58,698.057,0.4724131361021906,414.75,1.0,96.0,0
771,395.86,444.901,0.5546427279530136,293.0,0.0,112.0,0
772,427.4,513.632,0.616086837665368,407.8,0.0,101.0,0
773,345.16,312.658,0.4629446053674337,178.25,0.0,125.0,1
774,482.76,503.561,0.5597489417280829,399.45,0.0,98.0,0
775,350.74,216.449,0.9265381184988416,234.9,1.0,128.0,1
776,210.44,513.173,0.3697653162942121,319.45,1.0,116.0,1
777,425.18,729.488,0.4941584494694144,384.35,1.0,97.0,0
778,210.3,478.619,0.3712994999268253,288.8,1.0,119.0,1
779,273.7,199.917,0.3710609227744535,319.4,1.0,117.0,1
780,252.78,391.315,0.3705307513247384,296.1,0.0,118.0,1
781,500.0,550.416,0.3202594526532044,349.85,1.0,96.0,0
782,248.64,399.394,0.5768382728560503,283.9,1.0,122.0,1
783,444.7,651.866,0.4648499090148477,406.25,0.0,96.0,0
784,411.68,660.273,0.2309490345080865,407.25,0.0,94.0,0
785,213.92,438.817,0.4112519685836599,275.2,0.0,122.0,1
786,376.54,663.593,0.1550337293971785,431.9,0.0,93.0,0
787,218.14,426.967,0.8080075218074428,288.5,1.0,126.0,1
788,334.44,668.739,0.554294802939138,302.65,1.0,111.0,1
789,308.04,224.731,0.6161144507617073,228.6,0.0,127.0,1
790,398.16,744.301,0.4667137930177525,353.4,1.0,101.0,0
791,286.84,282.718,0.560550826045777,330.9,1.0,117.0,1
792,340.98,208.565,0.6165093180393597,218.0,1.0,125.0,1
793,302.5,460.337,0.6161006442135376,175.0,0.0,128.0,1
794,263.36,553.362,0.4703380119122898,305.45,0.0,116.0,1
795,455.12,724.24,0.4643445893518378,358.7,1.0,97.0,0
796,368.46,589.662,0.7381218124131913,330.4,0.0,111.0,1
797,393.52,629.28,0.4686108127362646,408.35,0.0,99.0,0
798,238.4,327.089,0.3180062239919149,351.0,1.0,114.0,1
799,234.6,339.873,0.4633712277058764,250.95,1.0,124.0,1
800,263.44,325.37,0.4656948697628311,392.65,1.0,112.0,1
801,461.04,707.013,0.3700072070181446,372.9,1.0,95.0,0
802,396.6,605.76,0.2340720757040649,333.95,0.0,102.0,1
803,240.98,410.972,0.3690396441224144,245.65,1.0,122.0,1
804,303.88,609.686,0.6931964091929521,249.8,0.0,120.0,1
805,461.8,612.701,0.0051912621117943,409.95,1.0,88.0,0
806,238.06,638.838,0.695594606610023,306.1,0.0,119.0,1
807,421.74,735.381,0.560550826045777,236.15,0.0,111.0,1
808,448.4,588.202,0.3710609227744535,382.2,0.0,97.0,0
809,211.26,460.243,0.6165976799476456,309.2,0.0,122.0,1
810,222.04,530.129,0.7393146981750506,270.4,0.0,125.0,1
811,505.2,510.134,0.6177298168975582,366.05,0.0,100.0,1
812,431.86,604.657,0.6956484521478847,320.5,1.0,107.0,0
813,357.02,750.444,0.4633422339547201,381.0,1.0,101.0,0
814,364.4,270.733,0.3102911248747056,214.2,0.0,119.0,1
815,422.76,566.051,0.4643321634584851,368.55,0.0,102.0,0
816,252.22,442.177,0.395654250898116,209.4,0.0,125.0,1
817,511.22,650.446,0.7393146981750506,337.9,0.0,102.0,0
818,249.16,624.661,0.308786211124212,289.95,1.0,113.0,1
819,402.3,286.799,0.9333972116295318,410.6,0.0,111.0,1
820,339.76,488.526,0.2318064211494227,388.45,0.0,102.0,0
821,462.14,613.838,0.3701132413080877,413.5,1.0,93.0,0
822,427.92,583.631,0.5549873393953284,444.25,1.0,96.0,0
823,403.08,641.885,0.1550337293971785,389.45,1.0,94.0,0
824,413.96,578.684,0.4703380119122898,445.25,1.0,95.0,0
825,277.04,538.989,0.4730924182721381,199.8,0.0,124.0,1
826,397.72,764.802,0.0011072851632072,341.25,0.0,95.0,0
827,278.68,479.298,0.6155235305000456,199.35,0.0,127.0,1
828,227.06,566.833,0.4625345508867947,362.3,1.0,112.0,1
829,298.5,489.186,0.3955240748725163,439.85,0.0,103.0,0
830,539.92,502.789,0.93090374903009,285.25,0.0,110.0,1
831,437.94,667.446,0.4674676305478163,412.0,0.0,96.0,0
832,473.44,614.673,0.5553684001248113,397.65,1.0,96.0,0
833,423.12,610.091,0.6304539316907223,437.3,0.0,98.0,0
834,506.34,518.473,0.4711456949802153,399.05,1.0,95.0,0
835,516.52,418.846,0.4687847752432024,382.9,1.0,97.0,0
836,439.1,731.742,0.461403794591699,380.1,1.0,96.0,0
837,216.36,382.609,0.6169345597229855,309.4,1.0,122.0,1
838,420.54,521.79,0.0051912621117943,439.25,0.0,90.0,0
839,267.8,401.837,0.4653386608200537,202.1,0.0,126.0,1
840,271.44,682.114,0.923850811963098,366.5,0.0,115.0,1
841,304.72,623.781,0.7393146981750506,196.25,1.0,124.0,1
842,358.08,145.481,0.5546427279530136,331.3,0.0,116.0,1
843,444.22,566.376,0.2641575303477791,439.9,0.0,92.0,0
844,238.64,574.259,0.4647256500813206,252.15,0.0,121.0,1
845,489.74,494.575,0.3744010029076591,401.45,0.0,95.0,0
846,218.0,491.115,0.186229901117502,265.7,0.0,118.0,1
847,411.0,569.867,0.006856331821056,419.85,0.0,91.0,0
848,455.46,749.034,0.3705307513247384,340.5,0.0,98.0,0
849,359.16,781.195,0.3701099277365269,344.4,1.0,102.0,0
